filename,width,height,class,xmin,ymin,xmax,ymax
0012_jpg.rf.916b7a5c6895228153e732176a50a90b.jpg,512,256,Cavity,290,60,313,92
0553_jpg.rf.9d1a56f945c6f185001634defb87ccba.jpg,512,256,Cavity,204,149,217,186
0553_jpg.rf.9d1a56f945c6f185001634defb87ccba.jpg,512,256,Cavity,331,161,347,191
0553_jpg.rf.9d1a56f945c6f185001634defb87ccba.jpg,512,256,Cavity,347,163,361,191
0821_jpg.rf.9ef678036bafc646003efae18508adb6.jpg,512,256,Cavity,110,90,155,133
0308_jpg.rf.8ed4e3ef4af2ccafcaf99db78302f0a8.jpg,512,256,Cavity,159,68,189,111
0308_jpg.rf.8ed4e3ef4af2ccafcaf99db78302f0a8.jpg,512,256,Cavity,198,114,213,153
0801_jpg.rf.9e02cb5131b57e04be75c1aa31e7fb30.jpg,512,256,Cavity,312,151,336,181
0801_jpg.rf.9e02cb5131b57e04be75c1aa31e7fb30.jpg,512,256,Cavity,335,152,359,183
0127_jpg.rf.a1a7906e3b863eac81ba9fbd0606e64f.jpg,512,256,Cavity,167,101,189,154
0642_jpg.rf.a1d114d217f5cd69e397fb1e2ce29e62.jpg,512,256,Cavity,138,158,186,200
0642_jpg.rf.a1d114d217f5cd69e397fb1e2ce29e62.jpg,512,256,Cavity,211,160,229,207
0642_jpg.rf.a1d114d217f5cd69e397fb1e2ce29e62.jpg,512,256,Cavity,275,119,289,151
0642_jpg.rf.a1d114d217f5cd69e397fb1e2ce29e62.jpg,512,256,Cavity,289,114,301,152
0642_jpg.rf.a1d114d217f5cd69e397fb1e2ce29e62.jpg,512,256,Cavity,301,113,315,153
0642_jpg.rf.a1d114d217f5cd69e397fb1e2ce29e62.jpg,512,256,Cavity,309,159,325,202
0120_jpg.rf.a2613fc285ab4414eef4285dc6ce88ad.jpg,512,256,Cavity,160,102,184,136
0457_jpg.rf.a11cb0d4e984d1151890f96716037f24.jpg,512,256,Cavity,220,100,233,144
0457_jpg.rf.a11cb0d4e984d1151890f96716037f24.jpg,512,256,Cavity,185,115,205,142
0457_jpg.rf.a11cb0d4e984d1151890f96716037f24.jpg,512,256,Cavity,205,101,218,151
0457_jpg.rf.a11cb0d4e984d1151890f96716037f24.jpg,512,256,Cavity,183,58,209,103
0457_jpg.rf.a11cb0d4e984d1151890f96716037f24.jpg,512,256,Cavity,174,115,187,134
0956_jpg.rf.a03e9983219119d4455e71600c9dce33.jpg,512,256,Cavity,106,118,133,159
0942_jpg.rf.a14f1fed95c2e82468c8b95c0c5c9da5.jpg,512,256,Cavity,339,123,385,180
0942_jpg.rf.a14f1fed95c2e82468c8b95c0c5c9da5.jpg,512,256,Cavity,171,80,183,122
0867_jpg.rf.a167e49899837df88407dcca1d3fd14f.jpg,512,256,Cavity,144,154,168,181
0810_jpg.rf.2b5244ba6cd3ac2ad80b65800422a1db.jpg,512,256,Cavity,309,183,334,211
0712_jpg.rf.2bf1e24d871d5f4bf68d2c93d7fdd67a.jpg,512,256,Cavity,352,137,390,170
0712_jpg.rf.2bf1e24d871d5f4bf68d2c93d7fdd67a.jpg,512,256,Cavity,330,143,342,179
0712_jpg.rf.2bf1e24d871d5f4bf68d2c93d7fdd67a.jpg,512,256,Cavity,314,146,330,179
0712_jpg.rf.2bf1e24d871d5f4bf68d2c93d7fdd67a.jpg,512,256,Cavity,299,151,314,183
0712_jpg.rf.2bf1e24d871d5f4bf68d2c93d7fdd67a.jpg,512,256,Cavity,272,147,290,196
0712_jpg.rf.2bf1e24d871d5f4bf68d2c93d7fdd67a.jpg,512,256,Cavity,287,147,300,191
0712_jpg.rf.2bf1e24d871d5f4bf68d2c93d7fdd67a.jpg,512,256,Cavity,213,99,227,139
0712_jpg.rf.2bf1e24d871d5f4bf68d2c93d7fdd67a.jpg,512,256,Cavity,194,154,210,176
0712_jpg.rf.2bf1e24d871d5f4bf68d2c93d7fdd67a.jpg,512,256,Cavity,172,139,187,163
0712_jpg.rf.2bf1e24d871d5f4bf68d2c93d7fdd67a.jpg,512,256,Cavity,127,128,146,158
0712_jpg.rf.2bf1e24d871d5f4bf68d2c93d7fdd67a.jpg,512,256,Cavity,217,155,234,194
0712_jpg.rf.2bf1e24d871d5f4bf68d2c93d7fdd67a.jpg,512,256,Cavity,279,95,298,145
0712_jpg.rf.2bf1e24d871d5f4bf68d2c93d7fdd67a.jpg,512,256,Cavity,254,145,266,185
0712_jpg.rf.2bf1e24d871d5f4bf68d2c93d7fdd67a.jpg,512,256,Cavity,243,146,256,184
0712_jpg.rf.2bf1e24d871d5f4bf68d2c93d7fdd67a.jpg,512,256,Cavity,265,157,272,179
0712_jpg.rf.2bf1e24d871d5f4bf68d2c93d7fdd67a.jpg,512,256,Cavity,257,113,266,138
0712_jpg.rf.2bf1e24d871d5f4bf68d2c93d7fdd67a.jpg,512,256,Cavity,185,146,199,168
0712_jpg.rf.2bf1e24d871d5f4bf68d2c93d7fdd67a.jpg,512,256,Cavity,238,112,251,139
0712_jpg.rf.2bf1e24d871d5f4bf68d2c93d7fdd67a.jpg,512,256,Cavity,267,114,278,138
0457_jpg.rf.2f669249ff4824794de1216e2b13342d.jpg,512,256,Cavity,279,100,292,144
0457_jpg.rf.2f669249ff4824794de1216e2b13342d.jpg,512,256,Cavity,307,115,327,142
0457_jpg.rf.2f669249ff4824794de1216e2b13342d.jpg,512,256,Cavity,294,101,307,151
0457_jpg.rf.2f669249ff4824794de1216e2b13342d.jpg,512,256,Cavity,303,58,329,103
0457_jpg.rf.2f669249ff4824794de1216e2b13342d.jpg,512,256,Cavity,325,115,338,134
0942_jpg.rf.30a1ca2535227dcafb877f865f94f4ca.jpg,512,256,Cavity,339,76,385,133
0942_jpg.rf.30a1ca2535227dcafb877f865f94f4ca.jpg,512,256,Cavity,171,134,183,176
0510_jpg.rf.30c7c3de457ed7d08c8913526206519e.jpg,512,256,Cavity,367,87,412,142
0510_jpg.rf.30c7c3de457ed7d08c8913526206519e.jpg,512,256,Cavity,171,75,191,125
0211_jpg.rf.315ce8741ca53a57b4c5b40f4a3d4045.jpg,512,256,Cavity,273,66,294,97
0211_jpg.rf.315ce8741ca53a57b4c5b40f4a3d4045.jpg,512,256,Cavity,299,109,317,159
0461_jpg.rf.32aac00098e9e74ae07b55e543a0d3ff.jpg,512,256,Cavity,314,157,332,175
0461_jpg.rf.32aac00098e9e74ae07b55e543a0d3ff.jpg,512,256,Cavity,155,138,176,161
0461_jpg.rf.32aac00098e9e74ae07b55e543a0d3ff.jpg,512,256,Cavity,166,145,198,171
0461_jpg.rf.32aac00098e9e74ae07b55e543a0d3ff.jpg,512,256,Cavity,170,72,196,124
0461_jpg.rf.32aac00098e9e74ae07b55e543a0d3ff.jpg,512,256,Cavity,294,144,317,195
0639_jpg.rf.3285b61e8666856937bac53219c6fbe0.jpg,512,256,Cavity,88,100,122,144
0352_jpg.rf.33c4be8d62b65e3fa545cf76fae52663.jpg,512,256,Cavity,143,130,177,192
0352_jpg.rf.33c4be8d62b65e3fa545cf76fae52663.jpg,512,256,Cavity,188,69,206,129
0352_jpg.rf.33c4be8d62b65e3fa545cf76fae52663.jpg,512,256,Cavity,113,129,146,184
0907_jpg.rf.3504f3a6d01fadf17752762a1eb35364.jpg,512,256,Cavity,211,151,223,197
0893_jpg.rf.31f8d570fad68e7040c91a89f6a3df4b.jpg,512,256,Cavity,314,57,346,110
0603_jpg.rf.3578c6ef8b72f84749c3e1f552683eab.jpg,512,256,Cavity,241,89,258,135
0603_jpg.rf.3578c6ef8b72f84749c3e1f552683eab.jpg,512,256,Cavity,258,91,276,136
0603_jpg.rf.3578c6ef8b72f84749c3e1f552683eab.jpg,512,256,Cavity,226,87,242,134
0603_jpg.rf.3578c6ef8b72f84749c3e1f552683eab.jpg,512,256,Cavity,159,140,189,180
0588_jpg.rf.361dcb36324e52a53c0740bcc62614f9.jpg,512,256,Cavity,125,137,155,195
0588_jpg.rf.361dcb36324e52a53c0740bcc62614f9.jpg,512,256,Cavity,122,71,157,134
0588_jpg.rf.361dcb36324e52a53c0740bcc62614f9.jpg,512,256,Cavity,322,78,361,142
0851_jpg.rf.3869e4ab035ca32feed7c419ecb1871b.jpg,512,256,Cavity,164,162,199,202
0851_jpg.rf.3869e4ab035ca32feed7c419ecb1871b.jpg,512,256,Cavity,212,165,226,203
0851_jpg.rf.3869e4ab035ca32feed7c419ecb1871b.jpg,512,256,Cavity,215,118,233,160
0088_jpg.rf.393ad657fdcbe72c064d52c946f52737.jpg,512,256,Cavity,357,58,388,105
0088_jpg.rf.393ad657fdcbe72c064d52c946f52737.jpg,512,256,Cavity,313,121,333,162
0308_jpg.rf.39bfefbd46345a3821ecb4c7a60ec85d.jpg,512,256,Cavity,323,68,353,111
0308_jpg.rf.39bfefbd46345a3821ecb4c7a60ec85d.jpg,512,256,Cavity,299,114,314,153
0911_jpg.rf.3b738b304460ae0e53ebd910801e8445.jpg,512,256,Cavity,221,120,239,183
0911_jpg.rf.3b738b304460ae0e53ebd910801e8445.jpg,512,256,Cavity,239,120,262,187
0911_jpg.rf.3b738b304460ae0e53ebd910801e8445.jpg,512,256,Cavity,127,62,161,115
0509_jpg.rf.3caceb5dbf28b366cf74910cae538326.jpg,512,256,Cavity,357,74,398,114
0509_jpg.rf.3caceb5dbf28b366cf74910cae538326.jpg,512,256,Cavity,337,126,359,168
0033_jpg.rf.3999c2ac8092e944a0d32b5716ad7162.jpg,512,256,Cavity,218,48,231,88
0033_jpg.rf.3999c2ac8092e944a0d32b5716ad7162.jpg,512,256,Cavity,184,61,197,97
0793_jpg.rf.38f0acfea23515c4440c443e6fb17e89.jpg,512,256,Cavity,105,71,134,122
0793_jpg.rf.38f0acfea23515c4440c443e6fb17e89.jpg,512,256,Cavity,376,71,403,124
0167_jpg.rf.3e057d58f1887cf8142150debf336cf7.jpg,512,256,Cavity,331,107,370,149
0167_jpg.rf.3e057d58f1887cf8142150debf336cf7.jpg,512,256,Cavity,202,97,214,135
0088_jpg.rf.3bc42301f927e6216153339fc539bfdd.jpg,512,256,Cavity,124,151,155,198
0088_jpg.rf.3bc42301f927e6216153339fc539bfdd.jpg,512,256,Cavity,179,94,199,135
0550_jpg.rf.3ff603df82c180d448dd6e79e655f234.jpg,512,256,Cavity,139,122,153,148
0550_jpg.rf.3ff603df82c180d448dd6e79e655f234.jpg,512,256,Cavity,153,123,168,147
0550_jpg.rf.3ff603df82c180d448dd6e79e655f234.jpg,512,256,Cavity,286,123,299,162
0550_jpg.rf.3ff603df82c180d448dd6e79e655f234.jpg,512,256,Cavity,300,117,314,159
0352_jpg.rf.3e2a868ce6e6b1ad410c236156cb260c.jpg,512,256,Cavity,335,64,369,126
0352_jpg.rf.3e2a868ce6e6b1ad410c236156cb260c.jpg,512,256,Cavity,306,127,324,187
0352_jpg.rf.3e2a868ce6e6b1ad410c236156cb260c.jpg,512,256,Cavity,366,72,399,127
0194_jpg.rf.3fa08ba5eb780e87abe9054d5c262513.jpg,512,256,Cavity,319,152,335,188
0907_jpg.rf.41ef693cd2285c238924c689f6cb57f2.jpg,512,256,Cavity,289,151,301,197
0400_jpg.rf.43874f272128dcc1b112031537f982e8.jpg,512,256,Cavity,172,122,191,164
0400_jpg.rf.43874f272128dcc1b112031537f982e8.jpg,512,256,Cavity,127,75,159,117
0400_jpg.rf.43874f272128dcc1b112031537f982e8.jpg,512,256,Cavity,361,71,399,114
0400_jpg.rf.43874f272128dcc1b112031537f982e8.jpg,512,256,Cavity,221,60,247,104
0675_jpg.rf.42f4255efb02410004618f5f2d5719b0.jpg,512,256,Cavity,265,134,284,176
0226_jpg.rf.47020584758fe234df43cc5f6d57420a.jpg,512,256,Cavity,160,141,184,186
0012_jpg.rf.4b11c696273493e2cbf801072ae9633a.jpg,512,256,Cavity,137,75,162,104
0012_jpg.rf.4b11c696273493e2cbf801072ae9633a.jpg,512,256,Cavity,150,69,171,95
0012_jpg.rf.4b11c696273493e2cbf801072ae9633a.jpg,512,256,Cavity,168,65,185,95
0012_jpg.rf.4b11c696273493e2cbf801072ae9633a.jpg,512,256,Cavity,184,63,200,92
0012_jpg.rf.4b11c696273493e2cbf801072ae9633a.jpg,512,256,Cavity,199,60,222,92
0613_jpg.rf.442a5b8b560071b492d7ce90dd805054.jpg,512,256,Cavity,330,93,344,133
0685_jpg.rf.5158862f30aef846f758266f86f960f1.jpg,512,256,Cavity,351,132,371,163
0170_jpg.rf.4fd8f8e6179d4c147396b5dfa63fb65e.jpg,512,256,Cavity,177,56,195,98
0170_jpg.rf.4fd8f8e6179d4c147396b5dfa63fb65e.jpg,512,256,Cavity,196,54,210,98
0170_jpg.rf.4fd8f8e6179d4c147396b5dfa63fb65e.jpg,512,256,Cavity,174,103,196,155
0170_jpg.rf.4fd8f8e6179d4c147396b5dfa63fb65e.jpg,512,256,Cavity,311,70,329,98
0170_jpg.rf.4fd8f8e6179d4c147396b5dfa63fb65e.jpg,512,256,Cavity,273,49,292,111
0170_jpg.rf.4fd8f8e6179d4c147396b5dfa63fb65e.jpg,512,256,Cavity,201,116,216,162
0036_jpg.rf.553118cbeb44d1f8861e1a250b21e883.jpg,512,256,Cavity,372,92,403,129
0036_jpg.rf.553118cbeb44d1f8861e1a250b21e883.jpg,512,256,Cavity,139,144,172,192
0392_jpg.rf.55e6aa8f9ce327a7abead14f456dfdc5.jpg,512,256,Cavity,303,150,318,177
0392_jpg.rf.55e6aa8f9ce327a7abead14f456dfdc5.jpg,512,256,Cavity,155,99,181,127
0392_jpg.rf.55e6aa8f9ce327a7abead14f456dfdc5.jpg,512,256,Cavity,175,102,198,120
0947_jpg.rf.56f9b1a9c440fffc1a41a1d3179c0e23.jpg,512,256,Cavity,141,115,167,160
0851_jpg.rf.566f3a33ecbf64389e37df253cb889bb.jpg,512,256,Cavity,313,54,348,94
0851_jpg.rf.566f3a33ecbf64389e37df253cb889bb.jpg,512,256,Cavity,286,53,300,91
0851_jpg.rf.566f3a33ecbf64389e37df253cb889bb.jpg,512,256,Cavity,279,97,297,138
0850_jpg.rf.587e9be00b86468fa3aa057b3d9a984e.jpg,512,256,Cavity,187,67,204,109
0678_jpg.rf.5b4bbba90b9604b2fc1c26e076b8d2f1.jpg,512,256,Cavity,330,75,363,130
0678_jpg.rf.5b4bbba90b9604b2fc1c26e076b8d2f1.jpg,512,256,Cavity,323,150,337,181
0678_jpg.rf.5b4bbba90b9604b2fc1c26e076b8d2f1.jpg,512,256,Cavity,177,138,196,187
0465_jpg.rf.5e44f54ff84db544d81c42c74ac412a8.jpg,512,256,Cavity,228,105,243,136
0574_jpg.rf.5ea1866accba58be4247686772138322.jpg,512,256,Cavity,150,125,179,174
0574_jpg.rf.5ea1866accba58be4247686772138322.jpg,512,256,Cavity,177,130,195,183
0574_jpg.rf.5ea1866accba58be4247686772138322.jpg,512,256,Cavity,181,61,197,113
0574_jpg.rf.5ea1866accba58be4247686772138322.jpg,512,256,Cavity,388,103,416,157
0574_jpg.rf.5ea1866accba58be4247686772138322.jpg,512,256,Cavity,369,58,386,91
0574_jpg.rf.5ea1866accba58be4247686772138322.jpg,512,256,Cavity,126,119,156,178
0574_jpg.rf.5ea1866accba58be4247686772138322.jpg,512,256,Cavity,314,62,329,94
0603_jpg.rf.5616d563df0af72a8e0124c4df5788bd.jpg,512,256,Cavity,254,121,271,167
0603_jpg.rf.5616d563df0af72a8e0124c4df5788bd.jpg,512,256,Cavity,236,120,254,165
0603_jpg.rf.5616d563df0af72a8e0124c4df5788bd.jpg,512,256,Cavity,270,122,286,169
0603_jpg.rf.5616d563df0af72a8e0124c4df5788bd.jpg,512,256,Cavity,323,76,353,116
0153_jpg.rf.5bf36b7833cea7b771abc5f6f9edc1af.jpg,512,256,Cavity,122,61,150,91
0153_jpg.rf.5bf36b7833cea7b771abc5f6f9edc1af.jpg,512,256,Cavity,195,59,211,88
0052_jpg.rf.5b00148f5fb6c876780ff852de6d2bce.jpg,512,256,Cavity,359,105,390,135
0052_jpg.rf.5b00148f5fb6c876780ff852de6d2bce.jpg,512,256,Cavity,338,133,369,190
0052_jpg.rf.5b00148f5fb6c876780ff852de6d2bce.jpg,512,256,Cavity,90,101,128,147
0550_jpg.rf.5f80702e45fa1c707bc139d056948100.jpg,512,256,Cavity,359,122,373,148
0550_jpg.rf.5f80702e45fa1c707bc139d056948100.jpg,512,256,Cavity,344,123,359,147
0550_jpg.rf.5f80702e45fa1c707bc139d056948100.jpg,512,256,Cavity,213,123,226,162
0550_jpg.rf.5f80702e45fa1c707bc139d056948100.jpg,512,256,Cavity,198,117,212,159
0685_jpg.rf.5bb224ce77b968f04822bedaa1a0db67.jpg,512,256,Cavity,141,132,161,163
0125_jpg.rf.611a6542904a88732612ab2a9bbce287.jpg,512,256,Cavity,349,60,375,92
0710_jpg.rf.62e7fbbb30188fea6e4ded14efc024ed.jpg,512,256,Cavity,284,45,305,112
0118_jpg.rf.6107c3c12cc076209dd34827336fbc89.jpg,512,256,Cavity,216,114,231,151
0533_jpg.rf.a30f0a5de7ea37cc0de7101d67e3437c.jpg,512,256,Cavity,290,125,313,171
0066_jpg.rf.a408903c6d356ce858f8922f1f0b67e1.jpg,512,256,Cavity,113,118,147,177
0219_jpg.rf.a63633f5d9b7666dd62a0592d68d9d01.jpg,512,256,Cavity,214,58,227,90
0219_jpg.rf.a63633f5d9b7666dd62a0592d68d9d01.jpg,512,256,Cavity,226,64,240,93
0400_jpg.rf.a6b1f6ab8fa5be020dbb72193dcd4208.jpg,512,256,Cavity,172,92,191,134
0400_jpg.rf.a6b1f6ab8fa5be020dbb72193dcd4208.jpg,512,256,Cavity,127,139,159,181
0400_jpg.rf.a6b1f6ab8fa5be020dbb72193dcd4208.jpg,512,256,Cavity,361,142,399,185
0400_jpg.rf.a6b1f6ab8fa5be020dbb72193dcd4208.jpg,512,256,Cavity,221,152,247,196
0266_jpg.rf.a8b17e3a8803552a4611c663cacb20c2.jpg,512,256,Cavity,367,99,396,152
0266_jpg.rf.a8b17e3a8803552a4611c663cacb20c2.jpg,512,256,Cavity,342,95,369,137
0266_jpg.rf.a8b17e3a8803552a4611c663cacb20c2.jpg,512,256,Cavity,311,85,328,140
0266_jpg.rf.a8b17e3a8803552a4611c663cacb20c2.jpg,512,256,Cavity,295,83,311,141
0266_jpg.rf.a8b17e3a8803552a4611c663cacb20c2.jpg,512,256,Cavity,350,155,375,181
0266_jpg.rf.a8b17e3a8803552a4611c663cacb20c2.jpg,512,256,Cavity,388,154,403,183
0054_jpg.rf.ab25b1d07817e736bc7baa6bffbaf4d7.jpg,512,256,Cavity,298,148,329,199
0947_jpg.rf.ad5698df1fd26668334dfdf85afff5bf.jpg,512,256,Cavity,141,96,167,141
0512_jpg.rf.b14401c8c9c27ef66c28bb0808e00127.jpg,512,256,Cavity,122,58,159,103
0512_jpg.rf.b14401c8c9c27ef66c28bb0808e00127.jpg,512,256,Cavity,198,111,217,162
0512_jpg.rf.b14401c8c9c27ef66c28bb0808e00127.jpg,512,256,Cavity,293,108,313,160
0166_jpg.rf.b1095ba856cad292ada26764888ccc75.jpg,512,256,Cavity,354,68,371,93
0166_jpg.rf.b1095ba856cad292ada26764888ccc75.jpg,512,256,Cavity,300,64,313,93
0166_jpg.rf.b1095ba856cad292ada26764888ccc75.jpg,512,256,Cavity,311,107,327,148
0166_jpg.rf.b1095ba856cad292ada26764888ccc75.jpg,512,256,Cavity,342,67,361,91
0334_jpg.rf.afba46dfc2e8db43b86eaefe0c9c5b06.jpg,512,256,Cavity,212,103,230,137
0334_jpg.rf.afba46dfc2e8db43b86eaefe0c9c5b06.jpg,512,256,Cavity,175,109,195,150
0550_jpg.rf.b53b49c41fc9b7eb9d9ae5ab0d4b47b4.jpg,512,256,Cavity,359,108,373,134
0550_jpg.rf.b53b49c41fc9b7eb9d9ae5ab0d4b47b4.jpg,512,256,Cavity,344,109,359,133
0550_jpg.rf.b53b49c41fc9b7eb9d9ae5ab0d4b47b4.jpg,512,256,Cavity,213,94,226,133
0550_jpg.rf.b53b49c41fc9b7eb9d9ae5ab0d4b47b4.jpg,512,256,Cavity,198,97,212,139
0517_jpg.rf.af1de2f7fa5285a459f1e0dbfcbb2b1f.jpg,512,256,Cavity,191,55,210,91
0517_jpg.rf.af1de2f7fa5285a459f1e0dbfcbb2b1f.jpg,512,256,Cavity,275,49,311,106
0167_jpg.rf.b56a7f5ee06bf58e0ffe96ce2b975d06.jpg,512,256,Cavity,142,107,181,149
0167_jpg.rf.b56a7f5ee06bf58e0ffe96ce2b975d06.jpg,512,256,Cavity,298,97,310,135
0642_jpg.rf.b7ca331ca6495ab465a757b2aa856c9c.jpg,512,256,Cavity,138,56,186,98
0642_jpg.rf.b7ca331ca6495ab465a757b2aa856c9c.jpg,512,256,Cavity,211,49,229,96
0642_jpg.rf.b7ca331ca6495ab465a757b2aa856c9c.jpg,512,256,Cavity,275,105,289,137
0642_jpg.rf.b7ca331ca6495ab465a757b2aa856c9c.jpg,512,256,Cavity,289,104,301,143
0642_jpg.rf.b7ca331ca6495ab465a757b2aa856c9c.jpg,512,256,Cavity,301,103,315,143
0642_jpg.rf.b7ca331ca6495ab465a757b2aa856c9c.jpg,512,256,Cavity,309,54,325,97
0055_jpg.rf.b7fdd4f26ba9730b77bbe80dd7b1588c.jpg,512,256,Cavity,363,148,387,200
0055_jpg.rf.b7fdd4f26ba9730b77bbe80dd7b1588c.jpg,512,256,Cavity,140,140,166,197
0054_jpg.rf.b81c1de4282e2881bc92f9d5b6ca106f.jpg,512,256,Cavity,298,57,329,108
0588_jpg.rf.b8c5f3ea51a709a2ce6b81d09cefd02f.jpg,512,256,Cavity,125,61,155,119
0588_jpg.rf.b8c5f3ea51a709a2ce6b81d09cefd02f.jpg,512,256,Cavity,122,122,157,185
0588_jpg.rf.b8c5f3ea51a709a2ce6b81d09cefd02f.jpg,512,256,Cavity,322,114,361,178
0666_jpg.rf.bd372e00d4a9cef3e2d9604a8bec8100.jpg,512,256,Cavity,271,112,288,160
0166_jpg.rf.bb9982d8c962418d340d30dec2df8e8a.jpg,512,256,Cavity,141,163,158,188
0166_jpg.rf.bb9982d8c962418d340d30dec2df8e8a.jpg,512,256,Cavity,199,163,212,192
0166_jpg.rf.bb9982d8c962418d340d30dec2df8e8a.jpg,512,256,Cavity,185,108,201,149
0166_jpg.rf.bb9982d8c962418d340d30dec2df8e8a.jpg,512,256,Cavity,151,165,170,189
0291_jpg.rf.beb0d60e74991813ed9a3434d030cce1.jpg,512,256,Cavity,287,64,305,120
0291_jpg.rf.beb0d60e74991813ed9a3434d030cce1.jpg,512,256,Cavity,333,92,343,128
0291_jpg.rf.beb0d60e74991813ed9a3434d030cce1.jpg,512,256,Cavity,308,131,321,167
0291_jpg.rf.beb0d60e74991813ed9a3434d030cce1.jpg,512,256,Cavity,261,69,275,115
0291_jpg.rf.beb0d60e74991813ed9a3434d030cce1.jpg,512,256,Cavity,153,85,177,135
0291_jpg.rf.beb0d60e74991813ed9a3434d030cce1.jpg,512,256,Cavity,174,86,203,117
0291_jpg.rf.beb0d60e74991813ed9a3434d030cce1.jpg,512,256,Cavity,323,98,336,126
0291_jpg.rf.beb0d60e74991813ed9a3434d030cce1.jpg,512,256,Cavity,311,87,331,117
0291_jpg.rf.beb0d60e74991813ed9a3434d030cce1.jpg,512,256,Cavity,303,87,316,115
0291_jpg.rf.beb0d60e74991813ed9a3434d030cce1.jpg,512,256,Cavity,291,129,307,179
0291_jpg.rf.beb0d60e74991813ed9a3434d030cce1.jpg,512,256,Cavity,319,138,336,160
0219_jpg.rf.c0c803275c7d1c3e775eba2672b26b08.jpg,512,256,Cavity,285,166,298,198
0219_jpg.rf.c0c803275c7d1c3e775eba2672b26b08.jpg,512,256,Cavity,272,163,286,192
0291_jpg.rf.bfc887aafd0d7c6492d25a022018f8ed.jpg,512,256,Cavity,207,64,225,120
0291_jpg.rf.bfc887aafd0d7c6492d25a022018f8ed.jpg,512,256,Cavity,169,92,179,128
0291_jpg.rf.bfc887aafd0d7c6492d25a022018f8ed.jpg,512,256,Cavity,191,131,204,167
0291_jpg.rf.bfc887aafd0d7c6492d25a022018f8ed.jpg,512,256,Cavity,237,69,251,115
0291_jpg.rf.bfc887aafd0d7c6492d25a022018f8ed.jpg,512,256,Cavity,335,85,359,135
0291_jpg.rf.bfc887aafd0d7c6492d25a022018f8ed.jpg,512,256,Cavity,309,86,338,117
0291_jpg.rf.bfc887aafd0d7c6492d25a022018f8ed.jpg,512,256,Cavity,176,98,189,126
0291_jpg.rf.bfc887aafd0d7c6492d25a022018f8ed.jpg,512,256,Cavity,181,87,201,117
0291_jpg.rf.bfc887aafd0d7c6492d25a022018f8ed.jpg,512,256,Cavity,196,87,209,115
0291_jpg.rf.bfc887aafd0d7c6492d25a022018f8ed.jpg,512,256,Cavity,205,129,221,179
0291_jpg.rf.bfc887aafd0d7c6492d25a022018f8ed.jpg,512,256,Cavity,176,138,193,160
0052_jpg.rf.c2fd5f08f3b4c5f786c635ce13f517fd.jpg,512,256,Cavity,359,121,390,151
0052_jpg.rf.c2fd5f08f3b4c5f786c635ce13f517fd.jpg,512,256,Cavity,338,66,369,123
0052_jpg.rf.c2fd5f08f3b4c5f786c635ce13f517fd.jpg,512,256,Cavity,90,109,128,155
0603_jpg.rf.c4b40ea61b53514be7f0c797a42e3292.jpg,512,256,Cavity,254,89,271,135
0603_jpg.rf.c4b40ea61b53514be7f0c797a42e3292.jpg,512,256,Cavity,236,91,254,136
0603_jpg.rf.c4b40ea61b53514be7f0c797a42e3292.jpg,512,256,Cavity,270,87,286,134
0603_jpg.rf.c4b40ea61b53514be7f0c797a42e3292.jpg,512,256,Cavity,323,140,353,180
0943_jpg.rf.c4532e45aad7c0daf7ee10b1a18972be.jpg,512,256,Cavity,223,167,236,208
0943_jpg.rf.c4532e45aad7c0daf7ee10b1a18972be.jpg,512,256,Cavity,209,176,222,213
0943_jpg.rf.c4532e45aad7c0daf7ee10b1a18972be.jpg,512,256,Cavity,194,172,211,211
0943_jpg.rf.c4532e45aad7c0daf7ee10b1a18972be.jpg,512,256,Cavity,346,121,368,151
0943_jpg.rf.c4532e45aad7c0daf7ee10b1a18972be.jpg,512,256,Cavity,310,164,342,205
0943_jpg.rf.c4532e45aad7c0daf7ee10b1a18972be.jpg,512,256,Cavity,144,163,181,199
0301_jpg.rf.c6352591bd1959de9ed6f9927356ce63.jpg,512,256,Cavity,162,53,191,94
0301_jpg.rf.c6352591bd1959de9ed6f9927356ce63.jpg,512,256,Cavity,115,71,151,106
0211_jpg.rf.bed4a07546bcc89b5b34e70fdf6231d1.jpg,512,256,Cavity,273,159,294,190
0211_jpg.rf.bed4a07546bcc89b5b34e70fdf6231d1.jpg,512,256,Cavity,299,97,317,147
0434_jpg.rf.c5c0f83f3bc9d3c4fda25f3ba6878ccf.jpg,512,256,Cavity,308,148,343,184
0400_jpg.rf.c9831f936c49960b58d4bb89c994f475.jpg,512,256,Cavity,321,122,340,164
0400_jpg.rf.c9831f936c49960b58d4bb89c994f475.jpg,512,256,Cavity,353,75,385,117
0400_jpg.rf.c9831f936c49960b58d4bb89c994f475.jpg,512,256,Cavity,113,71,151,114
0400_jpg.rf.c9831f936c49960b58d4bb89c994f475.jpg,512,256,Cavity,265,60,291,104
0517_jpg.rf.cabfbd2da18cdb33a23647dc9007d40e.jpg,512,256,Cavity,302,55,321,91
0517_jpg.rf.cabfbd2da18cdb33a23647dc9007d40e.jpg,512,256,Cavity,201,49,237,106
0867_jpg.rf.cb9ce537626e49dfc1ccc2c8f26caf15.jpg,512,256,Cavity,344,75,368,102
0144_jpg.rf.cd944654cce9d06bc7f31dcec922ee29.jpg,512,256,Cavity,145,163,171,198
